frame,shoulder_angle,shoulder_distance,shoulder_ratio,right_ear_angle,right_ear_distance,left_ear_angle,left_ear_distance,right_nose_eye_angle,right_nose_eye_distance,left_nose_eye_angle,left_nose_eye_distance,nose_angle,nose_distance,eyes_angle,eyes_distance
openpose/output2/Trial 1_000000058217_keypoints.json,-152.33658982752698,92.87783784089729,0.926140318358943,-1,-1,104.77453442780545,38.41719430151029,-1,-1,125.58616965012567,50.545886400378805,-84.98169755451778,112.12479604886695,-1,-1
openpose/output2/Trial 1_000000055528_keypoints.json,-172.10424212732644,57.36282037173559,1.2419283926096756,-1,-1,76.61324624742065,50.366486129171186,-1,-1,93.63029646642828,60.86713678989673,-116.17646605063595,124.49639506427492,-1,-1
openpose/output2/Trial 1_000000063404_keypoints.json,-120.3033181312969,81.63857853368093,1.0588754530090023,-1,-1,102.06123691707812,66.01836673229649,-1,-1,114.6678504871084,79.78057538649365,-101.29327836020927,99.85645674667212,-1,-1
openpose/output2/Trial 1_000000058188_keypoints.json,-154.46745922541888,95.54928246721688,0.9535316174248354,-1,-1,113.98568869472341,38.61666386419205,-1,-1,130.16771268727106,48.718877922218155,-91.95271498841035,113.75005596482137,-1,-1
openpose/output2/Trial 1_000000058264_keypoints.json,-161.57401466423306,92.98298100190163,1.2381321807950498,-1,-1,116.50742805071513,30.682445877080898,-1,-1,121.39841239089334,41.32548821248212,-84.97814055306762,112.09127648929683,-1,-1
openpose/output2/Trial 1_000000058055_keypoints.json,-157.92910915537647,88.75499704805357,0.9382748196713261,-1,-1,93.7129342745939,60.857738875183344,-1,-1,107.4407136561496,71.87737598159798,-91.82810146002339,123.475844965726,-1,-1
openpose/output2/Trial 1_000000058295_keypoints.json,-151.27110820725517,93.78450746791816,1.1241436367720874,-1,-1,116.57220680698971,39.3896793716324,-1,-1,131.73346852824653,49.948444189984556,-86.0589995693713,113.95446217239581,-1,-1
openpose/output2/Trial 1_000000058216_keypoints.json,-152.31277655591813,92.87098186731967,0.9257010315417462,-1,-1,104.8192953187561,38.54614866624163,-1,-1,125.58330308322171,50.65597087214893,-85.05258038612783,114.07501367082975,-1,-1
openpose/output2/Trial 1_000000055603_keypoints.json,-155.54002298496883,71.02878160295298,1.0355686733982656,-1,-1,70.90199277986565,41.508622441608495,-1,-1,90.07826808652035,49.04704576220674,-114.23429098676561,128.91355643996485,-1,-1
openpose/output2/Trial 1_000000064151_keypoints.json,-133.88880743282604,70.70063935354482,1.0423766518970334,-1,-1,90.08294890962101,46.97004922288236,-1,-1,111.80805586119524,52.826610160031976,-105.4099712084768,117.96078765844173,-1,-1
openpose/output2/Trial 1_000000058258_keypoints.json,-157.44290295481838,87.06897532416474,1.3120907245185773,-1,-1,129.1279190740774,40.39116252350255,-1,-1,134.96755343127205,49.94578839101448,-84.86489010026567,110.18423484328426,-1,-1
openpose/output2/Trial 1_000000058210_keypoints.json,-146.35025294902428,84.73519090673014,0.9518499154897888,-1,-1,109.20156324187298,47.67212436004923,-1,-1,122.62442071255887,58.160390232528556,-84.10805112256101,114.23949853268797,-1,-1
openpose/output2/Trial 1_000000055607_keypoints.json,-157.9026500375488,67.73327811349449,0.9997010142419391,-1,-1,70.91032065469751,41.51076679609757,-1,-1,92.21879641462631,49.07579363596679,-113.15499140733677,129.9349747873912,-1,-1
openpose/output2/Trial 1_000000055375_keypoints.json,-156.9609556402948,85.11381629911799,0.9760202217109721,-1,-1,72.51739324671037,39.022520792485984,-1,-1,90.15615689435107,41.09415262540396,-114.05634613489865,120.12221225485315,-1,-1
openpose/output2/Trial 1_000000058061_keypoints.json,-153.97321800930897,93.73250327394435,0.9516915445096931,-1,-1,95.96869936407629,57.14277953512584,-1,-1,107.51757328288312,71.93396074178033,-90.00487553114654,117.5170004254703,-1,-1
openpose/output2/Trial 1_000000058270_keypoints.json,-156.64490652752005,93.83534094359122,1.236754124370049,-1,-1,116.53503499112401,34.999835213897896,-1,-1,122.26446669581685,44.02354003257801,-84.08480633825434,114.19000196164285,-1,-1
openpose/output2/Trial 1_000000055581_keypoints.json,-161.01975800151766,66.28908526296013,1.13015559768172,-1,-1,70.88090020837575,41.47369831592069,-1,-1,90.07365994858927,49.00404049667743,-114.31611417168747,133.27078386878347,-1,-1
openpose/output2/Trial 1_000000064440_keypoints.json,-174.6057318311158,62.97288333878322,1.160091966645446,-1,-1,87.64793896395136,45.053957173593496,-1,-1,105.68645608783099,50.81870793320118,-107.25660569623261,118.97455020717669,-1,-1
openpose/output2/Trial 1_000000055250_keypoints.json,-170.44918285027154,59.606211924597304,1.0314668540048546,-1,-1,78.27409370307505,47.97519333989186,-1,-1,93.85801147086363,58.89947474298897,-113.6664664110648,121.98196569165455,-1,-1
openpose/output2/Trial 1_000000058242_keypoints.json,-148.37464918781245,89.79852970956702,1.0486731424304812,-1,-1,118.06114490680358,33.28135359326603,-1,-1,121.00353018210596,45.70455545128961,-85.12697331967024,116.01233845587295,-1,-1
openpose/output2/Trial 1_000000058187_keypoints.json,-153.4798964840959,96.34236009668847,1.0351619886022454,-1,-1,115.07712954468899,36.89146096320933,-1,-1,130.07699097214433,48.70487935515291,-92.89632960158008,115.71581582912509,-1,-1
openpose/output2/Trial 1_000000058285_keypoints.json,-155.6397261632324,90.38169408126849,1.1987460983214548,-1,-1,99.47575856284917,35.75283514632102,-1,-1,115.47680692041838,45.563631220525046,-87.08498916626098,115.74176195306514,-1,-1
openpose/output2/Trial 1_000000055395_keypoints.json,-139.85956263697443,82.04282455522853,1.032009197735256,-1,-1,75.89967926576304,40.337337703423074,-1,-1,92.69777084400295,43.065729449296484,-114.42763954546494,118.28979721429911,-1,-1
openpose/output2/Trial 1_000000058208_keypoints.json,-148.8479313448046,86.98438069561684,0.9207039087100926,-1,-1,112.18569659424078,46.513643116831915,-1,-1,125.25452282992286,57.5596749903959,-84.13748727158853,114.23345709554631,-1,-1
openpose/output2/Trial 1_000000058250_keypoints.json,-156.79141234890932,89.55295817001242,1.228699675715021,-1,-1,114.97807578324179,32.45779598185928,-1,-1,122.27512301364983,44.01806576850018,-87.07337971607048,115.71392065348068,-1,-1
openpose/output2/Trial 1_000000058236_keypoints.json,-147.72742326452558,88.10225779172737,1.0080682155993514,-1,-1,119.10914979173836,40.30012562015165,-1,-1,127.37038144408893,51.74597414292249,-83.09372586685727,114.49072403037721,-1,-1
openpose/output2/Trial 1_000000055281_keypoints.json,-136.91454242824238,83.13711339708637,1.1384846567134284,-1,-1,73.72195457947328,34.684401681447504,-1,-1,96.41462076953783,35.53446557920917,-113.94052430260126,115.74266851079592,-1,-1
openpose/output2/Trial 1_000000060030_keypoints.json,-112.02112581851087,88.76153872595951,1.069248921656778,-1,-1,95.02626879778771,66.90828681859963,-1,-1,103.41936640085078,84.6573583629917,-105.55078043935315,87.51462829150339,-1,-1
openpose/output2/Trial 1_000000058184_keypoints.json,-150.2576675243958,94.79937563612961,0.9505331088267354,-1,-1,111.30409204723891,37.86767703464269,-1,-1,126.9114830211915,49.049212919271234,-92.89148942586695,115.69129108104894,-1,-1
openpose/output2/Trial 1_000000058251_keypoints.json,-157.94040282999111,88.84609382522116,1.2558542025262216,-1,-1,108.50853819162967,31.02260188959012,-1,-1,117.85564329137331,42.074242500608435,-87.06026881026426,115.70526420608539,-1,-1
openpose/output2/Trial 1_000000058220_keypoints.json,-145.95822842717934,87.47454075329577,0.8763583896699493,-1,-1,114.00908475243322,38.57880104409673,-1,-1,131.83652274834512,50.02342307359625,-82.0383159344225,112.82149566904353,-1,-1
openpose/output2/Trial 1_000000055379_keypoints.json,-154.69836994622412,82.40840617922422,0.9385492730347256,-1,-1,73.32992637172245,40.82476456760041,-1,-1,92.57451020830982,43.033435709922124,-113.25650200067913,119.38767762629442,-1,-1
openpose/output2/Trial 1_000000055609_keypoints.json,-153.51391087623395,70.09274781316536,0.9554166227878281,-1,-1,70.89251340442404,41.516292476568815,-1,-1,92.12559327263779,50.93004364812579,-113.49090140411197,128.1725032914626,-1,-1
openpose/output2/Trial 1_000000058272_keypoints.json,-156.11141176376333,92.10304106271417,1.2430774670786309,-1,-1,113.71128729531826,34.20551342985512,-1,-1,118.85384955927564,44.65815263756442,-84.98799395008741,112.09359961210984,-1,-1
openpose/output2/Trial 1_000000058195_keypoints.json,-155.04913631902033,92.89047887700873,0.9742477981307809,-1,-1,106.87983278675857,47.133716223102915,-1,-1,121.85751654013485,55.48980181078319,-85.96767736074854,110.06947264795996,-1,-1
openpose/output2/Trial 1_000000058219_keypoints.json,-150.69576727484304,92.13870257931788,0.8704047480498649,-1,-1,102.5588828778545,36.16122764785515,-1,-1,125.52318847156717,50.56516702236827,-84.20936534203962,116.17179985693598,-1,-1
openpose/output2/Trial 1_000000058265_keypoints.json,-161.9439510975595,94.77743125871268,1.1868553508007804,-1,-1,122.60781972437897,32.613591553215926,-1,-1,129.34680095931478,43.126892422246215,-81.89454778583298,110.77663138496321,-1,-1
openpose/output2/Trial 1_000000055605_keypoints.json,-157.02375237520437,70.24474346169968,1.0669314165425674,-1,-1,70.90410120161663,41.531374706359024,-1,-1,90.07822821246324,49.07204573889293,-113.88588723071925,130.70105959019608,-1,-1
openpose/output2/Trial 1_000000058235_keypoints.json,-149.6250693570009,93.03552096376956,0.915962473474073,-1,-1,117.91649167050856,37.65825722202244,-1,-1,126.83060093735008,48.98981152239719,-82.16777739190057,114.7918520192091,-1,-1
openpose/output2/Trial 1_000000058198_keypoints.json,-150.69741608720477,92.10051917334667,1.0067777689138007,-1,-1,116.5159770761308,43.85959503917015,-1,-1,130.52446840941676,54.19741197695699,-86.98723990735031,109.85884090504516,-1,-1
openpose/output2/Trial 1_000000064441_keypoints.json,-176.25982122475133,60.859623725422445,1.5088613718096369,-1,-1,89.94526166390054,45.009020540331704,-1,-1,107.64340253595806,51.321074365215736,-107.88568774025178,127.56297163754068,-1,-1
openpose/output2/Trial 1_000000055378_keypoints.json,-156.45647860079373,83.3405214106559,1.0084721582901335,-1,-1,73.31876836041238,40.82610225088852,-1,-1,90.17325956345965,42.99019655688958,-114.04270180254916,120.10287720533593,-1,-1
openpose/output2/Trial 1_000000058211_keypoints.json,-148.12984775500883,85.37564704879247,0.9229031437587493,-1,-1,109.20521027191063,47.681652750298014,-1,-1,122.62402177086054,58.168442311961556,-83.275151634972,116.394801155378,-1,-1
openpose/output2/Trial 1_000000063904_keypoints.json,-122.82905723533095,72.31416763677778,1.1441208111166732,-1,-1,95.12068632739893,64.92713030005243,-1,-1,111.71762773766193,84.32230056752483,-103.82076957509848,106.86292221813888,-1,-1
openpose/output2/Trial 1_000000058221_keypoints.json,-145.95621894445546,87.4717860855716,0.8762416123343018,-1,-1,114.02475812156338,38.584598546570334,-1,-1,131.83099639883858,50.025814546092064,-82.04550891332353,112.81446709088338,-1,-1
openpose/output2/Trial 1_000000055530_keypoints.json,-174.8429206697238,64.859550638283,1.130028212964363,-1,-1,76.11459718732203,48.45805820500862,-1,-1,93.7559963420798,58.863434362938726,-114.19789773848015,124.55062084550197,-1,-1
openpose/output2/Trial 1_000000055252_keypoints.json,-174.2815815499544,59.012671190177436,1.2263930068193172,-1,-1,77.18896318809665,44.25977360990452,-1,-1,94.0782791016799,55.076463739060095,-113.75420923842495,126.36107128384116,-1,-1
openpose/output2/Trial 1_000000064164_keypoints.json,-133.8555971948034,67.90569534287975,1.0419453116658028,-1,-1,92.49116575830887,43.20683325586364,-1,-1,109.75516103600867,51.99089429890587,-106.97103897776356,120.78593548919507,-1,-1
openpose/output2/Trial 1_000000055310_keypoints.json,-163.87666872928952,77.49206111596207,0.9723297698337027,-1,-1,74.4846292396085,36.493883597118014,-1,-1,96.03965615039697,37.47501218145237,-115.69464947326655,117.43529374936658,-1,-1
openpose/output2/Trial 1_000000058261_keypoints.json,-155.08302558436768,92.90904460815425,1.2578260608247966,-1,-1,123.68512238264351,35.34799278601254,-1,-1,129.80509158152353,45.89661212987287,-83.11250206714735,114.47611315903416,-1,-1
openpose/output2/Trial 1_000000058241_keypoints.json,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-119.94897846787063,43.07245117241418,-1,-1
openpose/output2/Trial 1_000000056604_keypoints.json,-127.59169380554796,64.26729962430338,1.075198134600611,-1,-1,95.69997143535018,59.04192574772608,-1,-1,111.2586237507785,75.64434769366443,-112.15677455413194,114.16119036695439,-1,-1
openpose/output2/Trial 1_000000064165_keypoints.json,-127.47060963552296,74.01606798526925,1.0734935032918664,-1,-1,92.4939908854351,43.18090134538647,-1,-1,109.764818569433,51.981291297927555,-106.3465298417496,118.32817430350217,-1,-1
openpose/output2/Trial 1_000000064454_keypoints.json,-172.84054554946104,63.14634285530714,1.2707718069285978,-1,-1,87.54028546140927,45.0404983320567,-1,-1,103.60919625799944,50.340394853437544,-108.70265016539042,122.03078082598668,-1,-1
openpose/output2/Trial 1_000000064442_keypoints.json,-176.29861586058698,60.87698579923287,1.5102905102960678,-1,-1,87.62734573487934,45.049620930702595,-1,-1,105.6651409783449,50.80093980429888,-107.89927489616832,127.61897622610833,-1,-1
openpose/output2/Trial 1_000000064159_keypoints.json,-130.59191745014027,72.23816881676879,1.178573051488739,-1,-1,92.42258708255463,43.22263047293625,-1,-1,109.69910801514548,52.0023991946525,-107.85879588748764,121.35759221820445,-1,-1
openpose/output2/Trial 1_000000058203_keypoints.json,-147.41693843068492,83.70878924581334,0.9813436937595451,-1,-1,113.13745103081285,44.7907506523389,-1,-1,126.41231552457725,55.99638574943918,-86.0799213211529,113.8303194232538,-1,-1
openpose/output2/Trial 1_000000064343_keypoints.json,-165.9609616998993,64.63768443408227,1.2045783985451108,-1,-1,92.31623064949623,44.95873188825506,-1,-1,108.39649897186413,49.47858855100855,-107.55464403019899,123.22984745993966,-1,-1
openpose/output2/Trial 1_000000064066_keypoints.json,-117.10277187105139,90.20650758121606,0.8749511951038512,-1,-1,104.47388797860697,62.74337118771997,-1,-1,116.59014712843506,74.53441383012286,-104.05172188336103,88.88057853659595,-1,-1
openpose/output2/Trial 1_000000055580_keypoints.json,-161.0673241308837,66.32621686784192,0.9820801053229467,-1,-1,70.86910034604017,41.4734849391753,-1,-1,90.0631306666455,49.00902974962869,-113.89600845147966,130.73534948513353,-1,-1
openpose/output2/Trial 1_000000055613_keypoints.json,-154.1291340915124,76.22420760493347,1.0249397698552927,-1,-1,70.8870391817509,41.50179173240591,-1,-1,92.12530123092434,50.93703883226814,-113.47536538106199,128.10943417641025,-1,-1
openpose/output2/Trial 1_000000055525_keypoints.json,-162.20468939933855,57.58834855246323,0.9850500372190882,-1,-1,77.16456651965484,52.23011807377049,-1,-1,93.58179690356589,62.810692720268676,-115.36591630571922,123.56042405641058,-1,-1
openpose/output2/Trial 1_000000058185_keypoints.json,-150.8156445751974,96.46010326036351,0.9863025758102528,-1,-1,111.3304543292896,37.88628567173082,-1,-1,126.95778170913113,49.026457673382794,-92.92931445185789,113.74863062472436,-1,-1
openpose/output2/Trial 1_000000058209_keypoints.json,-148.1375959489299,85.37906708321424,0.9500428300733351,-1,-1,109.2663329819814,47.66338809820387,-1,-1,122.72089411022453,58.128138255065416,-84.09809354647587,114.16413886155317,-1,-1
openpose/output2/Trial 1_000000058053_keypoints.json,-155.64457672709145,90.35737393815741,0.9252960794127761,-1,-1,96.63272134268365,51.21880935750066,-1,-1,113.9319663561806,57.94134634265936,-91.86791940131337,121.6116215869191,-1,-1
openpose/output2/Trial 1_000000055608_keypoints.json,-154.8802492154263,69.25606425433072,0.9835586808533496,-1,-1,73.98923708307153,42.74196505777425,-1,-1,92.14691093113893,50.93175119706759,-113.48631596640718,128.12334214342053,-1,-1
openpose/output2/Trial 1_000000055606_keypoints.json,-157.90583173193323,67.74254367825287,0.9996646892164405,-1,-1,71.6851223313454,43.30780388105592,-1,-1,90.05849490516256,50.93402654414823,-113.8856180808317,130.69750669771776,-1,-1
openpose/output2/Trial 1_000000058269_keypoints.json,-157.774889945697,93.1376721042565,1.2623604770240282,-1,-1,113.55946767355393,34.210600067815264,-1,-1,120.94394411850229,45.62823029660476,-84.19693296120872,116.15124050994896,-1,-1
openpose/output2/Trial 1_000000055253_keypoints.json,-172.43344451665808,59.31145020145768,1.0450878399633066,-1,-1,76.58286235344285,42.33342666262677,-1,-1,94.32603643633391,51.15875340545353,-113.71300058959848,122.09206631063297,-1,-1
openpose/output2/Trial 1_000000055591_keypoints.json,-161.0962434568073,72.50459941272692,0.9527281570720525,-1,-1,70.8748476089502,41.50379468193237,-1,-1,90.05492465300613,49.02902252747855,-113.1260388161546,129.9308395301131,-1,-1
openpose/output2/Trial 1_000000055254_keypoints.json,-174.24107513646408,59.09726982695561,1.073629140381715,-1,-1,76.58618396061897,42.3307852041513,-1,-1,94.33067262958079,51.15706099845843,-113.72269329372203,122.10223320644054,-1,-1
openpose/output2/Trial 1_000000055582_keypoints.json,-157.87219134908636,67.67126472144575,0.9991854049325686,-1,-1,70.86049424284167,41.45553473301252,-1,-1,90.05145765881703,48.992019758323984,-113.88792588482787,130.68562018064574,-1,-1
